,Frame,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,,,,,,,,,,,,,,,,,,
Detector,Descriptor,,,,,,,,,,,,,,,,,,
SIFT,BRIEF,11.8413,13.8529,13.5187,18.5954,13.5203,11.5341,13.6866,15.5775,13.4564,10.6262,10.9657,11.3345,10.0368,11.7874,9.13506,9.18654,8.53694,8.46557
Shitomasi,ORB,13.5673,12.3219,12.9193,11.8032,12.0672,13.4007,13.7847,11.5965,11.1989,14.3661,11.2431,11.9352,12.5287,11.5384,10.2326,11.7575,11.6225,9.22727
Harris,ORB,70.3672,-inf,11.3083,14.5103,12.9945,11.208,10.9806,12.8187,10.7009,10.3217,11.5965,11.9536,13.4143,11.322,11.4218,11.7034,nan,7.42562
FAST,ORB,12.3525,12.1902,13.8327,12.7097,12.719,12.7939,12.8325,11.414,12.9975,12.6681,11.3246,12.4703,11.5999,11.7851,10.615,10.8648,9.97312,11.3725
BRISK,ORB,11.8529,17.46,14.0474,15.5328,26.3307,19.956,13.1206,17.4704,16.2294,11.2756,13.3942,11.3303,11.6407,13.7695,11.3475,11.4653,8.86484,12.3826
ORB,ORB,21.2305,-inf,20.869,33.3851,22.0208,-inf,-inf,10.7453,-inf,11.3164,7.86152,-inf,11.9931,34.4251,-inf,11.6227,21.2646,25.6678
AKAZE,ORB,11.1615,12.9515,12.5401,14.712,14.1261,13.4663,15.7654,13.2903,13.1704,11.5597,12.7506,11.0228,11.4258,9.73589,9.79738,9.70139,9.30373,9.13489
SIFT,ORB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shitomasi,FREAK,13.9019,11.7009,10.9057,13.9251,11.848,13.9065,12.6126,11.9393,12.2323,12.5682,12.1722,11.764,13.0977,12.6532,10.278,10.1355,10.979,7.15473
Harris,FREAK,11.8169,12.1144,10.7009,-inf,14.7227,11.2009,-inf,10.8009,11.0145,22.219,11.7633,-inf,11.3783,-inf,11.9209,12.0207,nan,nan
FAST,FREAK,12.9251,12.3453,14.0339,13.8064,12.2204,11.8481,13.16,12.4675,12.3292,12.534,12.398,11.8034,12.2084,10.9945,9.99461,10.8251,9.75171,10.8777
BRISK,FREAK,11.3835,19.9006,12.4216,14.058,20.1335,24.8603,11.9297,15.3735,17.7118,11.8427,11.8149,11.0664,11.9619,11.902,14.2331,10.3051,9.21162,11.2789
ORB,FREAK,11.5099,11.1048,11.3288,12.5761,-inf,65.7468,-inf,12.6809,30.3425,24.4419,8.66818,8.31342,8.36293,9.3101,8.35406,7.76548,11.3219,11.5987
AKAZE,FREAK,11.5879,12.7075,12.865,13.9104,14.1601,14.3765,15.3221,13.0182,11.7565,11.7789,11.823,10.3182,10.1903,9.99992,9.37982,10.22,8.5418,8.64238
SIFT,FREAK,10.4091,12.251,13.3025,16.0471,13.2543,11.1688,14.1793,12.622,13.911,11.0528,11.2481,10.2986,8.6986,9.38169,10.2971,8.78719,8.54289,8.91531
Shitomasi,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Harris,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FAST,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRISK,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORB,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AKAZE,AKAZE,12.3568,13.3446,13.2359,13.5962,14.8047,13.6406,15.995,14.3944,13.9602,11.7502,13.2924,11.1753,10.7264,11.8198,10.3368,9.76166,9.60112,8.92007
SIFT,AKAZE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shitomasi,SIFT,13.6535,12.439,11.5827,12.399,12.2414,12.3381,12.5645,11.4876,11.3871,12.843,12.0367,11.7426,12.561,10.2419,11.0793,11.3681,11.3018,9.12792
Harris,SIFT,8.75397,-inf,nan,12.6232,12.8129,10.8875,11.0074,12.0884,10.3369,nan,11.8438,12.0936,11.426,11.4218,nan,11.6778,11.5216,11.4715
FAST,SIFT,12.332,11.8265,14.2008,12.7619,12.7464,12.8942,12.7504,13.0456,13.0297,13.6447,11.7218,11.9335,12.064,10.9512,10.9327,10.2774,10.3288,11.1503
BRISK,SIFT,12.3094,17.2595,13.545,12.5589,26.559,13.5521,13.3155,15.6923,15.5899,13.0706,12.682,12.1326,11.7553,10.2552,11.0278,12.6995,10.6119,11.581
ORB,SIFT,-0.284591,13.0953,18.5308,221.14,-1.9402,-inf,-inf,9.18716,30.2417,11.0619,8.64067,-inf,-0.391529,27.0269,-inf,9.81389,11.6294,-inf
AKAZE,SIFT,12.0173,13.3665,12.8172,13.8685,14.5457,13.1395,15.8532,13.8897,13.1452,11.3272,12.2244,10.4683,10.7353,10.0009,10.0348,10.0669,9.1293,8.79212
SIFT,SIFT,10.9493,13.2506,12.5835,18.3244,13.5634,12.5385,13.7875,14.4165,13.7004,10.5289,12.2384,11.0398,10.8753,10.2455,9.77476,9.07765,8.45414,8.909
